twogroups-831, "(95.0, 40.0)", "(109.5, 15.5)", "(108.5, 16.5)", "(91.5, 63.5)", "(90.5, 63.5)"
twogroups-832, "(20.0, 67.0)", "(50.5, 76.5)", "(51.5, 76.5)", "(17.5, 89.5)", "(16.5, 89.5)"
twogroups-833, "(98.0, 68.0)", "(82.5, 79.5)", "(79.5, 80.5)", "(84.5, 51.5)", "(87.5, 52.5)"
twogroups-834, "(98.0, 49.0)", "(91.5, 16.5)", "(95.5, 18.5)", "(77.5, 53.5)", "(79.5, 49.5)"
twogroups-835, "(96.0, 43.0)", "(118.5, 37.5)", "(119.5, 37.5)", "(73.5, 44.5)", "(71.5, 45.5)"
twogroups-836, "(98.0, 48.0)", "(95.5, 65.5)", "(92.5, 65.5)", "(74.5, 53.5)", "(77.5, 54.5)"
twogroups-837, "(84.0, 28.0)", "(65.5, 22.5)", "(67.5, 22.5)", "(108.5, 37.5)", "(109.5, 35.5)"
twogroups-838, "(20.0, 53.0)", "(0.5, 44.5)", "(0.5, 45.5)", "(14.5, 84.5)", "(14.5, 83.5)"
twogroups-839, "(96.0, 77.0)", "(99.5, 100.5)", "(96.5, 100.5)", "(108.5, 61.5)", "(109.5, 61.5)"
twogroups-84, "(47.0, 21.0)", "(48.5, 41.5)", "(44.5, 40.5)", "(51.5, 47.5)", "(52.5, 47.5)"
twogroups-840, "(66.0, 99.0)", "(92.5, 106.5)", "(92.5, 104.5)", "(52.5, 117.5)", "(50.5, 117.5)"
twogroups-841, "(99.0, 66.0)", "(69.5, 72.5)", "(69.5, 71.5)", "(89.5, 92.5)", "(89.5, 91.5)"
twogroups-842, "(98.0, 48.0)", "(72.5, 52.5)", "(70.5, 51.5)", "(90.5, 68.5)", "(90.5, 67.5)"
twogroups-843, "(60.0, 20.0)", "(79.5, 34.5)", "(81.5, 36.5)", "(27.5, 11.5)", "(30.5, 14.5)"
twogroups-844, "(45.0, 22.0)", "(39.5, 40.5)", "(40.5, 39.5)", "(43.5, 49.5)", "(46.5, 48.5)"
twogroups-845, "(20.0, 57.0)", "(36.5, 83.5)", "(37.5, 83.5)", "(34.5, 29.5)", "(31.5, 28.5)"
twogroups-846, "(54.0, 99.0)", "(69.5, 87.5)", "(69.5, 88.5)", "(28.5, 94.5)", "(28.5, 92.5)"
twogroups-847, "(35.0, 91.0)", "(5.5, 79.5)", "(8.5, 79.5)", "(28.5, 73.5)", "(28.5, 71.5)"
twogroups-848, "(44.0, 23.0)", "(18.5, 20.5)", "(17.5, 20.5)", "(58.5, 50.5)", "(55.5, 51.5)"
twogroups-849, "(20.0, 66.0)", "(2.5, 93.5)", "(1.5, 91.5)", "(16.5, 89.5)", "(16.5, 88.5)"
twogroups-85, "(77.0, 23.0)", "(80.5, 42.5)", "(77.5, 43.5)", "(107.5, 14.5)", "(105.5, 11.5)"
twogroups-850, "(27.0, 36.0)", "(8.5, 42.5)", "(9.5, 39.5)", "(51.5, 45.5)", "(52.5, 43.5)"
twogroups-851, "(31.0, 88.0)", "(41.5, 103.5)", "(42.5, 100.5)", "(22.5, 106.5)", "(23.5, 105.5)"
twogroups-852, "(21.0, 69.0)", "(2.5, 83.5)", "(3.5, 83.5)", "(3.5, 71.5)", "(1.5, 73.5)"
twogroups-853, "(83.0, 27.0)", "(70.5, 53.5)", "(68.5, 54.5)", "(64.5, 33.5)", "(66.5, 32.5)"
twogroups-854, "(42.0, 95.0)", "(28.5, 75.5)", "(32.5, 74.5)", "(22.5, 102.5)", "(21.5, 102.5)"
twogroups-855, "(96.0, 44.0)", "(119.5, 43.5)", "(119.5, 44.5)", "(111.5, 18.5)", "(113.5, 17.5)"
twogroups-856, "(25.0, 40.0)", "(34.5, 65.5)", "(37.5, 63.5)", "(1.5, 49.5)", "(0.5, 46.5)"
twogroups-857, "(84.0, 91.0)", "(110.5, 78.5)", "(111.5, 79.5)", "(83.5, 110.5)", "(85.5, 110.5)"
twogroups-858, "(25.0, 39.0)", "(22.5, 61.5)", "(23.5, 61.5)", "(5.5, 43.5)", "(8.5, 45.5)"
twogroups-859, "(52.0, 99.0)", "(71.5, 99.5)", "(71.5, 103.5)", "(74.5, 97.5)", "(75.5, 97.5)"
twogroups-86, "(97.0, 47.0)", "(101.5, 74.5)", "(101.5, 73.5)", "(91.5, 74.5)", "(92.5, 73.5)"
twogroups-860, "(36.0, 27.0)", "(41.5, 44.5)", "(40.5, 44.5)", "(66.5, 26.5)", "(65.5, 25.5)"
twogroups-861, "(91.0, 84.0)", "(84.5, 64.5)", "(84.5, 63.5)", "(105.5, 64.5)", "(105.5, 66.5)"
twogroups-862, "(98.0, 68.0)", "(68.5, 67.5)", "(67.5, 68.5)", "(82.5, 87.5)", "(83.5, 84.5)"
twogroups-863, "(96.0, 43.0)", "(90.5, 21.5)", "(87.5, 19.5)", "(63.5, 41.5)", "(65.5, 40.5)"
twogroups-864, "(69.0, 21.0)", "(89.5, 22.5)", "(90.5, 22.5)", "(72.5, 52.5)", "(73.5, 51.5)"
twogroups-865, "(49.0, 98.0)", "(52.5, 115.5)", "(51.5, 115.5)", "(34.5, 77.5)", "(33.5, 74.5)"
twogroups-866, "(92.0, 37.0)", "(115.5, 49.5)", "(117.5, 45.5)", "(97.5, 54.5)", "(97.5, 55.5)"
twogroups-867, "(57.0, 99.0)", "(75.5, 113.5)", "(76.5, 116.5)", "(34.5, 98.5)", "(37.5, 95.5)"
twogroups-868, "(87.0, 30.0)", "(81.5, 52.5)", "(81.5, 53.5)", "(103.5, 49.5)", "(103.5, 52.5)"
twogroups-869, "(30.0, 86.0)", "(21.5, 111.5)", "(20.5, 110.5)", "(50.5, 89.5)", "(50.5, 90.5)"
twogroups-87, "(20.0, 53.0)", "(43.5, 51.5)", "(43.5, 54.5)", "(42.5, 37.5)", "(44.5, 38.5)"
twogroups-870, "(25.0, 40.0)", "(41.5, 47.5)", "(43.5, 44.5)", "(1.5, 41.5)", "(2.5, 42.5)"
twogroups-871, "(61.0, 99.0)", "(44.5, 90.5)", "(44.5, 89.5)", "(83.5, 94.5)", "(84.5, 94.5)"
twogroups-872, "(93.0, 81.0)", "(91.5, 110.5)", "(91.5, 111.5)", "(91.5, 49.5)", "(95.5, 50.5)"
twogroups-873, "(23.0, 76.0)", "(37.5, 52.5)", "(37.5, 51.5)", "(31.5, 94.5)", "(32.5, 94.5)"
twogroups-874, "(99.0, 55.0)", "(74.5, 49.5)", "(77.5, 51.5)", "(90.5, 81.5)", "(89.5, 80.5)"
twogroups-875, "(51.0, 99.0)", "(69.5, 105.5)", "(70.5, 105.5)", "(70.5, 114.5)", "(67.5, 110.5)"
twogroups-876, "(99.0, 56.0)", "(117.5, 53.5)", "(117.5, 52.5)", "(95.5, 37.5)", "(93.5, 36.5)"
twogroups-877, "(82.0, 26.0)", "(74.5, 38.5)", "(74.5, 42.5)", "(102.5, 19.5)", "(102.5, 20.5)"
twogroups-878, "(54.0, 99.0)", "(74.5, 94.5)", "(73.5, 94.5)", "(80.5, 94.5)", "(81.5, 96.5)"
twogroups-879, "(28.0, 84.0)", "(29.5, 107.5)", "(26.5, 106.5)", "(21.5, 103.5)", "(18.5, 101.5)"
twogroups-88, "(90.0, 34.0)", "(90.5, 53.5)", "(93.5, 52.5)", "(115.5, 42.5)", "(115.5, 39.5)"
twogroups-880, "(40.0, 25.0)", "(37.5, 44.5)", "(35.5, 44.5)", "(37.5, 54.5)", "(36.5, 54.5)"
twogroups-881, "(20.0, 58.0)", "(32.5, 77.5)", "(33.5, 77.5)", "(30.5, 83.5)", "(31.5, 83.5)"
twogroups-882, "(31.0, 31.0)", "(27.5, 10.5)", "(29.5, 9.5)", "(39.5, 45.5)", "(40.5, 45.5)"
twogroups-883, "(21.0, 71.0)", "(46.5, 79.5)", "(47.5, 78.5)", "(28.5, 46.5)", "(25.5, 43.5)"
twogroups-884, "(98.0, 48.0)", "(73.5, 60.5)", "(72.5, 60.5)", "(76.5, 63.5)", "(79.5, 61.5)"
twogroups-885, "(32.0, 30.0)", "(33.5, 49.5)", "(35.5, 48.5)", "(60.5, 39.5)", "(61.5, 35.5)"
twogroups-886, "(25.0, 39.0)", "(17.5, 68.5)", "(18.5, 68.5)", "(31.5, 9.5)", "(27.5, 9.5)"
twogroups-887, "(20.0, 67.0)", "(41.5, 64.5)", "(40.5, 67.5)", "(36.5, 57.5)", "(37.5, 59.5)"
twogroups-888, "(53.0, 99.0)", "(30.5, 99.5)", "(29.5, 99.5)", "(55.5, 118.5)", "(56.5, 118.5)"
twogroups-889, "(73.0, 97.0)", "(83.5, 68.5)", "(83.5, 67.5)", "(92.5, 103.5)", "(93.5, 101.5)"
twogroups-89, "(25.0, 40.0)", "(10.5, 54.5)", "(13.5, 54.5)", "(19.5, 10.5)", "(16.5, 11.5)"
twogroups-890, "(25.0, 79.0)", "(39.5, 100.5)", "(41.5, 104.5)", "(1.5, 97.5)", "(3.5, 93.5)"
twogroups-891, "(47.0, 98.0)", "(27.5, 106.5)", "(28.5, 108.5)", "(23.5, 109.5)", "(20.5, 108.5)"
twogroups-892, "(20.0, 62.0)", "(11.5, 37.5)", "(9.5, 38.5)", "(20.5, 30.5)", "(23.5, 31.5)"
twogroups-893, "(42.0, 95.0)", "(25.5, 107.5)", "(26.5, 108.5)", "(17.5, 91.5)", "(17.5, 94.5)"
twogroups-894, "(97.0, 47.0)", "(89.5, 64.5)", "(90.5, 64.5)", "(66.5, 40.5)", "(65.5, 42.5)"
twogroups-895, "(93.0, 38.0)", "(89.5, 58.5)", "(88.5, 57.5)", "(100.5, 55.5)", "(101.5, 55.5)"
twogroups-896, "(22.0, 45.0)", "(21.5, 72.5)", "(19.5, 71.5)", "(1.5, 41.5)", "(1.5, 43.5)"
twogroups-897, "(99.0, 57.0)", "(94.5, 84.5)", "(94.5, 83.5)", "(100.5, 77.5)", "(101.5, 76.5)"
twogroups-898, "(20.0, 66.0)", "(16.5, 45.5)", "(20.5, 47.5)", "(47.5, 70.5)", "(47.5, 73.5)"
twogroups-899, "(66.0, 99.0)", "(47.5, 92.5)", "(46.5, 90.5)", "(93.5, 116.5)", "(93.5, 115.5)"
twogroups-9, "(89.0, 87.0)", "(81.5, 57.5)", "(81.5, 56.5)", "(103.5, 113.5)", "(100.5, 114.5)"
twogroups-90, "(99.0, 56.0)", "(100.5, 27.5)", "(102.5, 30.5)", "(94.5, 27.5)", "(93.5, 27.5)"
twogroups-900, "(46.0, 97.0)", "(50.5, 116.5)", "(49.5, 116.5)", "(44.5, 117.5)", "(43.5, 117.5)"
twogroups-901, "(38.0, 93.0)", "(31.5, 111.5)", "(28.5, 110.5)", "(38.5, 74.5)", "(40.5, 73.5)"
twogroups-902, "(62.0, 99.0)", "(40.5, 88.5)", "(40.5, 89.5)", "(65.5, 80.5)", "(61.5, 81.5)"
twogroups-903, "(72.0, 97.0)", "(76.5, 66.5)", "(72.5, 65.5)", "(94.5, 113.5)", "(97.5, 114.5)"
twogroups-904, "(34.0, 29.0)", "(56.5, 15.5)", "(52.5, 13.5)", "(14.5, 25.5)", "(13.5, 26.5)"
twogroups-905, "(46.0, 22.0)", "(44.5, 43.5)", "(47.5, 42.5)", "(38.5, 39.5)", "(40.5, 39.5)"
twogroups-906, "(67.0, 20.0)", "(95.5, 33.5)", "(96.5, 31.5)", "(71.5, 1.5)", "(70.5, 1.5)"
twogroups-907, "(20.0, 55.0)", "(11.5, 29.5)", "(8.5, 29.5)", "(31.5, 62.5)", "(32.5, 62.5)"
twogroups-908, "(98.0, 48.0)", "(77.5, 58.5)", "(75.5, 55.5)", "(87.5, 63.5)", "(88.5, 63.5)"
twogroups-909, "(28.0, 84.0)", "(23.5, 62.5)", "(25.5, 61.5)", "(48.5, 90.5)", "(47.5, 91.5)"
twogroups-91, "(51.0, 99.0)", "(53.5, 78.5)", "(53.5, 79.5)", "(71.5, 102.5)", "(71.5, 104.5)"
twogroups-910, "(34.0, 91.0)", "(62.5, 100.5)", "(62.5, 99.5)", "(44.5, 115.5)", "(46.5, 114.5)"
twogroups-911, "(57.0, 99.0)", "(31.5, 95.5)", "(29.5, 92.5)", "(48.5, 78.5)", "(46.5, 78.5)"
twogroups-912, "(34.0, 91.0)", "(26.5, 70.5)", "(30.5, 71.5)", "(29.5, 114.5)", "(31.5, 114.5)"
twogroups-913, "(38.0, 26.0)", "(12.5, 33.5)", "(12.5, 34.5)", "(21.5, 30.5)", "(20.5, 29.5)"
twogroups-914, "(68.0, 99.0)", "(40.5, 88.5)", "(39.5, 91.5)", "(96.5, 88.5)", "(97.5, 89.5)"
twogroups-915, "(89.0, 86.0)", "(71.5, 96.5)", "(72.5, 97.5)", "(74.5, 77.5)", "(70.5, 79.5)"
twogroups-916, "(22.0, 44.0)", "(24.5, 62.5)", "(20.5, 62.5)", "(31.5, 14.5)", "(34.5, 15.5)"
twogroups-917, "(77.0, 23.0)", "(82.5, 41.5)", "(81.5, 41.5)", "(96.5, 27.5)", "(96.5, 28.5)"
twogroups-918, "(98.0, 49.0)", "(92.5, 16.5)", "(89.5, 18.5)", "(100.5, 67.5)", "(100.5, 66.5)"
twogroups-919, "(69.0, 98.0)", "(41.5, 105.5)", "(43.5, 107.5)", "(44.5, 89.5)", "(43.5, 90.5)"
twogroups-92, "(98.0, 69.0)", "(107.5, 98.5)", "(106.5, 98.5)", "(87.5, 43.5)", "(88.5, 43.5)"
twogroups-920, "(99.0, 57.0)", "(111.5, 67.5)", "(110.5, 68.5)", "(104.5, 87.5)", "(105.5, 87.5)"
twogroups-921, "(46.0, 22.0)", "(66.5, 19.5)", "(67.5, 19.5)", "(58.5, 38.5)", "(56.5, 37.5)"
twogroups-922, "(44.0, 96.0)", "(64.5, 99.5)", "(64.5, 103.5)", "(70.5, 80.5)", "(71.5, 82.5)"
twogroups-923, "(99.0, 53.0)", "(116.5, 79.5)", "(114.5, 80.5)", "(83.5, 29.5)", "(84.5, 31.5)"
twogroups-924, "(69.0, 98.0)", "(48.5, 99.5)", "(49.5, 96.5)", "(67.5, 79.5)", "(68.5, 78.5)"
twogroups-925, "(49.0, 21.0)", "(58.5, 46.5)", "(60.5, 45.5)", "(27.5, 17.5)", "(27.5, 19.5)"
twogroups-926, "(20.0, 52.0)", "(35.5, 76.5)", "(37.5, 73.5)", "(46.5, 59.5)", "(46.5, 60.5)"
twogroups-927, "(87.0, 88.0)", "(87.5, 57.5)", "(86.5, 58.5)", "(108.5, 85.5)", "(108.5, 84.5)"
twogroups-928, "(97.0, 46.0)", "(94.5, 15.5)", "(92.5, 16.5)", "(95.5, 72.5)", "(98.5, 72.5)"
twogroups-929, "(56.0, 99.0)", "(50.5, 69.5)", "(51.5, 67.5)", "(85.5, 112.5)", "(86.5, 108.5)"
twogroups-93, "(21.0, 69.0)", "(35.5, 81.5)", "(33.5, 78.5)", "(40.5, 66.5)", "(41.5, 66.5)"
twogroups-930, "(79.0, 94.0)", "(50.5, 104.5)", "(50.5, 101.5)", "(68.5, 73.5)", "(70.5, 73.5)"
twogroups-931, "(31.0, 32.0)", "(4.5, 42.5)", "(2.5, 39.5)", "(45.5, 40.5)", "(45.5, 39.5)"
twogroups-932, "(97.0, 47.0)", "(94.5, 20.5)", "(95.5, 19.5)", "(98.5, 65.5)", "(101.5, 64.5)"
twogroups-933, "(64.0, 99.0)", "(86.5, 82.5)", "(87.5, 84.5)", "(59.5, 117.5)", "(58.5, 117.5)"
twogroups-934, "(29.0, 33.0)", "(21.5, 10.5)", "(21.5, 9.5)", "(25.5, 62.5)", "(23.5, 62.5)"
twogroups-935, "(72.0, 97.0)", "(44.5, 103.5)", "(47.5, 103.5)", "(48.5, 90.5)", "(49.5, 87.5)"
twogroups-936, "(20.0, 63.0)", "(4.5, 85.5)", "(5.5, 85.5)", "(25.5, 42.5)", "(24.5, 43.5)"
twogroups-937, "(72.0, 22.0)", "(61.5, 43.5)", "(64.5, 43.5)", "(78.5, 38.5)", "(75.5, 39.5)"
twogroups-938, "(98.0, 49.0)", "(118.5, 50.5)", "(119.5, 50.5)", "(92.5, 17.5)", "(94.5, 16.5)"
twogroups-939, "(99.0, 63.0)", "(116.5, 84.5)", "(115.5, 85.5)", "(102.5, 81.5)", "(103.5, 81.5)"
twogroups-94, "(88.0, 31.0)", "(57.5, 23.5)", "(59.5, 23.5)", "(65.5, 27.5)", "(65.5, 29.5)"
twogroups-940, "(81.0, 26.0)", "(61.5, 34.5)", "(62.5, 31.5)", "(74.5, 48.5)", "(75.5, 47.5)"
twogroups-941, "(23.0, 43.0)", "(36.5, 61.5)", "(37.5, 61.5)", "(42.5, 45.5)", "(43.5, 42.5)"
twogroups-942, "(37.0, 27.0)", "(54.5, 32.5)", "(54.5, 30.5)", "(53.5, 21.5)", "(52.5, 18.5)"
twogroups-943, "(66.0, 20.0)", "(69.5, 39.5)", "(70.5, 39.5)", "(47.5, 19.5)", "(47.5, 21.5)"
twogroups-944, "(92.0, 36.0)", "(88.5, 66.5)", "(87.5, 65.5)", "(60.5, 39.5)", "(60.5, 37.5)"
twogroups-945, "(92.0, 83.0)", "(107.5, 105.5)", "(108.5, 104.5)", "(96.5, 106.5)", "(95.5, 105.5)"
twogroups-946, "(75.0, 96.0)", "(81.5, 70.5)", "(78.5, 68.5)", "(87.5, 115.5)", "(90.5, 115.5)"
twogroups-947, "(47.0, 21.0)", "(27.5, 42.5)", "(26.5, 43.5)", "(56.5, 43.5)", "(58.5, 41.5)"
twogroups-948, "(81.0, 26.0)", "(75.5, 55.5)", "(73.5, 55.5)", "(65.5, 18.5)", "(62.5, 17.5)"
twogroups-949, "(38.0, 93.0)", "(64.5, 107.5)", "(65.5, 105.5)", "(50.5, 74.5)", "(48.5, 72.5)"
twogroups-95, "(34.0, 28.0)", "(59.5, 34.5)", "(60.5, 34.5)", "(34.5, 4.5)", "(33.5, 4.5)"
twogroups-950, "(60.0, 99.0)", "(81.5, 106.5)", "(82.5, 106.5)", "(86.5, 114.5)", "(87.5, 113.5)"
twogroups-951, "(45.0, 22.0)", "(23.5, 21.5)", "(20.5, 23.5)", "(18.5, 1.5)", "(19.5, 4.5)"
twogroups-952, "(62.0, 99.0)", "(73.5, 75.5)", "(76.5, 75.5)", "(65.5, 66.5)", "(68.5, 69.5)"
twogroups-953, "(99.0, 67.0)", "(72.5, 72.5)", "(72.5, 74.5)", "(99.5, 47.5)", "(101.5, 49.5)"
twogroups-954, "(47.0, 21.0)", "(50.5, 41.5)", "(49.5, 42.5)", "(70.5, 19.5)", "(69.5, 19.5)"
twogroups-955, "(89.0, 86.0)", "(112.5, 90.5)", "(112.5, 86.5)", "(84.5, 106.5)", "(84.5, 105.5)"
twogroups-956, "(20.0, 58.0)", "(2.5, 52.5)", "(3.5, 51.5)", "(29.5, 83.5)", "(33.5, 81.5)"
twogroups-957, "(66.0, 99.0)", "(52.5, 117.5)", "(53.5, 115.5)", "(56.5, 82.5)", "(56.5, 83.5)"
twogroups-958, "(99.0, 65.0)", "(114.5, 55.5)", "(115.5, 55.5)", "(92.5, 96.5)", "(93.5, 95.5)"
twogroups-959, "(47.0, 21.0)", "(66.5, 28.5)", "(67.5, 28.5)", "(54.5, 41.5)", "(56.5, 39.5)"
twogroups-96, "(99.0, 62.0)", "(110.5, 31.5)", "(110.5, 32.5)", "(117.5, 68.5)", "(118.5, 68.5)"
twogroups-960, "(39.0, 94.0)", "(12.5, 78.5)", "(12.5, 77.5)", "(52.5, 66.5)", "(53.5, 66.5)"
twogroups-961, "(25.0, 40.0)", "(18.5, 57.5)", "(17.5, 56.5)", "(6.5, 34.5)", "(6.5, 32.5)"
twogroups-962, "(41.0, 24.0)", "(13.5, 19.5)", "(15.5, 19.5)", "(46.5, 42.5)", "(49.5, 40.5)"
twogroups-963, "(20.0, 53.0)", "(45.5, 65.5)", "(45.5, 64.5)", "(37.5, 79.5)", "(39.5, 77.5)"
twogroups-964, "(83.0, 92.0)", "(52.5, 89.5)", "(53.5, 87.5)", "(62.5, 82.5)", "(60.5, 84.5)"
twogroups-965, "(61.0, 20.0)", "(64.5, 40.5)", "(66.5, 40.5)", "(55.5, 0.5)", "(54.5, 1.5)"
twogroups-966, "(29.0, 33.0)", "(25.5, 52.5)", "(22.5, 53.5)", "(7.5, 34.5)", "(5.5, 34.5)"
twogroups-967, "(96.0, 77.0)", "(97.5, 56.5)", "(95.5, 56.5)", "(73.5, 73.5)", "(73.5, 74.5)"
twogroups-968, "(20.0, 66.0)", "(22.5, 41.5)", "(20.5, 42.5)", "(3.5, 90.5)", "(4.5, 89.5)"
twogroups-969, "(29.0, 86.0)", "(55.5, 87.5)", "(55.5, 89.5)", "(26.5, 108.5)", "(27.5, 109.5)"
twogroups-97, "(86.0, 29.0)", "(74.5, 49.5)", "(72.5, 47.5)", "(64.5, 27.5)", "(61.5, 27.5)"
twogroups-970, "(25.0, 39.0)", "(20.5, 14.5)", "(22.5, 17.5)", "(35.5, 59.5)", "(32.5, 60.5)"
twogroups-971, "(94.0, 80.0)", "(70.5, 79.5)", "(69.5, 77.5)", "(76.5, 79.5)", "(76.5, 77.5)"
twogroups-972, "(72.0, 22.0)", "(80.5, 52.5)", "(84.5, 50.5)", "(42.5, 32.5)", "(42.5, 31.5)"
twogroups-973, "(98.0, 51.0)", "(100.5, 70.5)", "(99.5, 69.5)", "(93.5, 30.5)", "(93.5, 31.5)"
twogroups-974, "(63.0, 99.0)", "(55.5, 77.5)", "(51.5, 78.5)", "(56.5, 116.5)", "(57.5, 116.5)"
twogroups-975, "(40.0, 94.0)", "(18.5, 82.5)", "(19.5, 80.5)", "(59.5, 84.5)", "(57.5, 83.5)"
twogroups-976, "(27.0, 83.0)", "(8.5, 85.5)", "(8.5, 84.5)", "(5.5, 94.5)", "(7.5, 94.5)"
twogroups-977, "(96.0, 76.0)", "(74.5, 77.5)", "(76.5, 81.5)", "(92.5, 102.5)", "(91.5, 102.5)"
twogroups-978, "(93.0, 38.0)", "(97.5, 64.5)", "(97.5, 63.5)", "(90.5, 68.5)", "(89.5, 67.5)"
twogroups-979, "(46.0, 22.0)", "(75.5, 10.5)", "(73.5, 7.5)", "(30.5, 31.5)", "(29.5, 30.5)"
twogroups-98, "(61.0, 20.0)", "(70.5, 0.5)", "(71.5, 0.5)", "(82.5, 16.5)", "(81.5, 17.5)"
twogroups-980, "(99.0, 55.0)", "(96.5, 76.5)", "(96.5, 75.5)", "(100.5, 32.5)", "(102.5, 32.5)"
twogroups-981, "(74.0, 22.0)", "(88.5, 49.5)", "(85.5, 50.5)", "(85.5, 4.5)", "(85.5, 3.5)"
twogroups-982, "(80.0, 94.0)", "(70.5, 118.5)", "(70.5, 119.5)", "(82.5, 112.5)", "(85.5, 111.5)"
twogroups-983, "(44.0, 96.0)", "(67.5, 99.5)", "(67.5, 95.5)", "(73.5, 84.5)", "(72.5, 84.5)"
twogroups-984, "(97.0, 45.0)", "(85.5, 64.5)", "(85.5, 65.5)", "(74.5, 36.5)", "(74.5, 34.5)"
twogroups-985, "(92.0, 83.0)", "(113.5, 67.5)", "(111.5, 68.5)", "(94.5, 103.5)", "(97.5, 103.5)"
twogroups-986, "(39.0, 94.0)", "(41.5, 70.5)", "(42.5, 69.5)", "(47.5, 116.5)", "(47.5, 115.5)"
twogroups-987, "(99.0, 56.0)", "(82.5, 63.5)", "(80.5, 60.5)", "(80.5, 82.5)", "(79.5, 81.5)"
twogroups-988, "(20.0, 53.0)", "(23.5, 83.5)", "(19.5, 84.5)", "(35.5, 75.5)", "(31.5, 72.5)"
twogroups-989, "(90.0, 34.0)", "(93.5, 12.5)", "(96.5, 15.5)", "(84.5, 56.5)", "(87.5, 57.5)"
twogroups-99, "(20.0, 51.0)", "(42.5, 48.5)", "(42.5, 46.5)", "(37.5, 47.5)", "(38.5, 47.5)"
twogroups-990, "(29.0, 34.0)", "(30.5, 13.5)", "(29.5, 11.5)", "(16.5, 16.5)", "(18.5, 13.5)"
twogroups-991, "(73.0, 22.0)", "(53.5, 8.5)", "(52.5, 8.5)", "(46.5, 22.5)", "(46.5, 23.5)"
twogroups-992, "(31.0, 87.0)", "(13.5, 98.5)", "(11.5, 96.5)", "(13.5, 77.5)", "(12.5, 76.5)"
twogroups-993, "(23.0, 76.0)", "(6.5, 83.5)", "(3.5, 81.5)", "(41.5, 78.5)", "(44.5, 74.5)"
twogroups-994, "(20.0, 52.0)", "(47.5, 56.5)", "(47.5, 53.5)", "(2.5, 65.5)", "(0.5, 63.5)"
twogroups-995, "(21.0, 49.0)", "(31.5, 30.5)", "(30.5, 33.5)", "(37.5, 75.5)", "(38.5, 75.5)"
twogroups-996, "(21.0, 49.0)", "(41.5, 42.5)", "(40.5, 44.5)", "(47.5, 46.5)", "(48.5, 44.5)"
twogroups-997, "(20.0, 62.0)", "(42.5, 80.5)", "(42.5, 78.5)", "(11.5, 83.5)", "(11.5, 84.5)"
twogroups-998, "(20.0, 60.0)", "(31.5, 80.5)", "(32.5, 79.5)", "(10.5, 77.5)", "(9.5, 78.5)"
twogroups-999, "(47.0, 98.0)", "(63.5, 88.5)", "(65.5, 90.5)", "(16.5, 107.5)", "(15.5, 104.5)"
