og-873, "(103.0, 49.0)", "(85.5, 57.5)", "(81.5, 58.5)", "(89.5, 73.5)", "(88.5, 70.5)"
og-874, "(44.0, 97.0)", "(45.5, 69.5)", "(46.5, 69.5)", "(22.5, 94.5)", "(21.5, 96.5)"
og-875, "(30.0, 109.0)", "(53.5, 106.5)", "(52.5, 106.5)", "(1.5, 90.5)", "(1.5, 86.5)"
og-876, "(9.0, 35.0)", "(19.5, 19.5)", "(19.5, 17.5)", "(24.5, 23.5)", "(24.5, 19.5)"
og-877, "(104.0, 53.0)", "(104.5, 80.5)", "(104.5, 81.5)", "(74.5, 62.5)", "(72.5, 62.5)"
og-878, "(52.0, 19.0)", "(53.5, 33.5)", "(52.5, 36.5)", "(58.5, 32.5)", "(58.5, 34.5)"
og-879, "(65.0, 9.0)", "(89.5, 22.5)", "(90.5, 25.5)", "(47.5, 32.5)", "(46.5, 32.5)"
og-88, "(105.0, 83.0)", "(97.5, 54.5)", "(96.5, 52.5)", "(117.5, 101.5)", "(114.5, 99.5)"
og-880, "(61.0, 26.0)", "(55.5, 52.5)", "(57.5, 53.5)", "(67.5, 44.5)", "(65.5, 45.5)"
og-881, "(25.0, 37.0)", "(43.5, 35.5)", "(43.5, 32.5)", "(14.5, 57.5)", "(11.5, 54.5)"
og-882, "(20.0, 56.0)", "(4.5, 66.5)", "(3.5, 64.5)", "(30.5, 80.5)", "(33.5, 80.5)"
og-883, "(98.0, 40.0)", "(86.5, 14.5)", "(83.5, 16.5)", "(82.5, 47.5)", "(82.5, 48.5)"
og-884, "(13.0, 71.0)", "(24.5, 42.5)", "(22.5, 42.5)", "(26.5, 68.5)", "(29.5, 65.5)"
og-885, "(31.0, 27.0)", "(53.5, 30.5)", "(50.5, 28.5)", "(44.5, 7.5)", "(44.5, 6.5)"
og-886, "(84.0, 93.0)", "(59.5, 103.5)", "(59.5, 102.5)", "(75.5, 111.5)", "(79.5, 109.5)"
og-887, "(88.0, 101.0)", "(103.5, 81.5)", "(100.5, 80.5)", "(109.5, 95.5)", "(110.5, 95.5)"
og-888, "(48.0, 11.0)", "(73.5, 32.5)", "(71.5, 34.5)", "(71.5, 16.5)", "(71.5, 17.5)"
og-889, "(34.0, 13.0)", "(23.5, 38.5)", "(26.5, 37.5)", "(49.5, 0.5)", "(51.5, 2.5)"
og-89, "(17.0, 88.0)", "(8.5, 105.5)", "(9.5, 103.5)", "(22.5, 61.5)", "(23.5, 61.5)"
og-890, "(76.0, 14.0)", "(88.5, 40.5)", "(89.5, 43.5)", "(96.5, 42.5)", "(100.5, 42.5)"
og-891, "(91.0, 47.0)", "(60.5, 28.5)", "(60.5, 27.5)", "(66.5, 23.5)", "(66.5, 25.5)"
og-892, "(43.0, 96.0)", "(55.5, 85.5)", "(56.5, 88.5)", "(22.5, 90.5)", "(24.5, 91.5)"
og-893, "(57.0, 28.0)", "(35.5, 46.5)", "(35.5, 42.5)", "(81.5, 9.5)", "(84.5, 6.5)"
og-894, "(32.0, 100.0)", "(60.5, 110.5)", "(61.5, 113.5)", "(45.5, 69.5)", "(45.5, 70.5)"
og-895, "(25.0, 77.0)", "(50.5, 100.5)", "(51.5, 97.5)", "(49.5, 82.5)", "(47.5, 82.5)"
og-896, "(79.0, 101.0)", "(103.5, 72.5)", "(104.5, 74.5)", "(60.5, 115.5)", "(58.5, 115.5)"
og-897, "(89.0, 12.0)", "(116.5, 20.5)", "(112.5, 20.5)", "(116.5, 13.5)", "(112.5, 13.5)"
og-898, "(37.0, 19.0)", "(8.5, 44.5)", "(11.5, 46.5)", "(8.5, 19.5)", "(10.5, 19.5)"
og-899, "(100.0, 73.0)", "(89.5, 101.5)", "(88.5, 98.5)", "(82.5, 96.5)", "(82.5, 97.5)"
og-9, "(49.0, 91.0)", "(74.5, 111.5)", "(73.5, 113.5)", "(47.5, 74.5)", "(50.5, 74.5)"
og-90, "(105.0, 81.0)", "(90.5, 105.5)", "(93.5, 104.5)", "(82.5, 64.5)", "(81.5, 62.5)"
og-900, "(56.0, 25.0)", "(27.5, 0.5)", "(27.5, 2.5)", "(33.5, 40.5)", "(33.5, 42.5)"
og-901, "(18.0, 65.0)", "(33.5, 91.5)", "(31.5, 93.5)", "(42.5, 63.5)", "(43.5, 62.5)"
og-902, "(87.0, 91.0)", "(104.5, 73.5)", "(102.5, 73.5)", "(67.5, 70.5)", "(64.5, 73.5)"
og-903, "(9.0, 66.0)", "(10.5, 93.5)", "(9.5, 92.5)", "(15.5, 37.5)", "(14.5, 34.5)"
og-904, "(86.0, 93.0)", "(99.5, 72.5)", "(103.5, 73.5)", "(101.5, 100.5)", "(104.5, 99.5)"
og-905, "(48.0, 17.0)", "(68.5, 33.5)", "(67.5, 35.5)", "(41.5, 39.5)", "(41.5, 41.5)"
og-906, "(11.0, 45.0)", "(3.5, 24.5)", "(4.5, 24.5)", "(14.5, 26.5)", "(11.5, 26.5)"
og-907, "(99.0, 60.0)", "(112.5, 84.5)", "(111.5, 87.5)", "(93.5, 42.5)", "(93.5, 39.5)"
og-908, "(105.0, 85.0)", "(75.5, 105.5)", "(76.5, 108.5)", "(91.5, 83.5)", "(87.5, 84.5)"
og-909, "(9.0, 40.0)", "(33.5, 51.5)", "(35.5, 51.5)", "(24.5, 26.5)", "(23.5, 24.5)"
og-91, "(28.0, 84.0)", "(35.5, 103.5)", "(35.5, 106.5)", "(50.5, 81.5)", "(53.5, 81.5)"
og-910, "(95.0, 86.0)", "(115.5, 85.5)", "(116.5, 84.5)", "(86.5, 64.5)", "(89.5, 65.5)"
og-911, "(99.0, 45.0)", "(99.5, 27.5)", "(97.5, 27.5)", "(92.5, 24.5)", "(91.5, 23.5)"
og-912, "(18.0, 75.0)", "(9.5, 50.5)", "(8.5, 49.5)", "(42.5, 92.5)", "(40.5, 95.5)"
og-913, "(63.0, 24.0)", "(64.5, 46.5)", "(62.5, 42.5)", "(49.5, 3.5)", "(47.5, 3.5)"
og-914, "(55.0, 27.0)", "(83.5, 7.5)", "(83.5, 5.5)", "(78.5, 2.5)", "(79.5, 1.5)"
og-915, "(97.0, 53.0)", "(104.5, 76.5)", "(100.5, 78.5)", "(77.5, 23.5)", "(74.5, 23.5)"
og-916, "(99.0, 50.0)", "(95.5, 26.5)", "(95.5, 23.5)", "(71.5, 45.5)", "(70.5, 41.5)"
og-917, "(18.0, 60.0)", "(40.5, 32.5)", "(43.5, 32.5)", "(38.5, 43.5)", "(38.5, 39.5)"
og-918, "(81.0, 19.0)", "(69.5, 33.5)", "(67.5, 35.5)", "(62.5, 11.5)", "(65.5, 10.5)"
og-919, "(108.0, 41.0)", "(111.5, 61.5)", "(111.5, 64.5)", "(109.5, 54.5)", "(111.5, 54.5)"
og-92, "(11.0, 55.0)", "(15.5, 81.5)", "(15.5, 78.5)", "(5.5, 37.5)", "(7.5, 33.5)"
og-920, "(42.0, 12.0)", "(58.5, 34.5)", "(57.5, 31.5)", "(58.5, 2.5)", "(58.5, 4.5)"
og-921, "(25.0, 44.0)", "(34.5, 58.5)", "(35.5, 58.5)", "(3.5, 51.5)", "(7.5, 51.5)"
og-922, "(54.0, 108.0)", "(35.5, 104.5)", "(35.5, 103.5)", "(34.5, 88.5)", "(32.5, 85.5)"
og-923, "(38.0, 18.0)", "(61.5, 32.5)", "(64.5, 28.5)", "(42.5, 42.5)", "(43.5, 45.5)"
og-924, "(89.0, 103.0)", "(114.5, 71.5)", "(115.5, 75.5)", "(79.5, 81.5)", "(79.5, 82.5)"
og-925, "(34.0, 99.0)", "(58.5, 69.5)", "(57.5, 71.5)", "(13.5, 82.5)", "(15.5, 79.5)"
og-926, "(23.0, 78.0)", "(40.5, 61.5)", "(38.5, 62.5)", "(1.5, 56.5)", "(1.5, 55.5)"
og-927, "(27.0, 69.0)", "(20.5, 43.5)", "(22.5, 47.5)", "(39.5, 94.5)", "(40.5, 93.5)"
og-928, "(58.0, 13.0)", "(64.5, 32.5)", "(64.5, 33.5)", "(44.5, 30.5)", "(41.5, 34.5)"
og-929, "(102.0, 48.0)", "(109.5, 34.5)", "(108.5, 33.5)", "(78.5, 37.5)", "(75.5, 37.5)"
og-93, "(102.0, 36.0)", "(77.5, 33.5)", "(78.5, 31.5)", "(71.5, 51.5)", "(72.5, 51.5)"
og-930, "(104.0, 33.0)", "(86.5, 44.5)", "(89.5, 44.5)", "(76.5, 25.5)", "(78.5, 29.5)"
og-931, "(103.0, 73.0)", "(72.5, 94.5)", "(75.5, 90.5)", "(79.5, 60.5)", "(80.5, 62.5)"
og-932, "(89.0, 105.0)", "(86.5, 78.5)", "(86.5, 74.5)", "(63.5, 96.5)", "(60.5, 99.5)"
og-933, "(66.0, 95.0)", "(81.5, 115.5)", "(81.5, 113.5)", "(48.5, 72.5)", "(47.5, 70.5)"
og-934, "(17.0, 70.0)", "(31.5, 83.5)", "(35.5, 84.5)", "(8.5, 98.5)", "(8.5, 97.5)"
og-935, "(95.0, 38.0)", "(80.5, 32.5)", "(77.5, 29.5)", "(87.5, 53.5)", "(86.5, 49.5)"
og-936, "(49.0, 14.0)", "(57.5, 38.5)", "(58.5, 38.5)", "(72.5, 20.5)", "(70.5, 19.5)"
og-937, "(37.0, 98.0)", "(49.5, 116.5)", "(46.5, 114.5)", "(62.5, 111.5)", "(64.5, 109.5)"
og-938, "(12.0, 59.0)", "(36.5, 26.5)", "(35.5, 28.5)", "(17.5, 82.5)", "(19.5, 86.5)"
og-939, "(27.0, 70.0)", "(4.5, 95.5)", "(6.5, 96.5)", "(54.5, 51.5)", "(55.5, 52.5)"
og-94, "(31.0, 109.0)", "(57.5, 99.5)", "(59.5, 100.5)", "(56.5, 87.5)", "(54.5, 90.5)"
og-940, "(33.0, 28.0)", "(45.5, 13.5)", "(41.5, 13.5)", "(21.5, 6.5)", "(20.5, 7.5)"
og-941, "(20.0, 78.0)", "(42.5, 49.5)", "(43.5, 48.5)", "(11.5, 104.5)", "(10.5, 103.5)"
og-942, "(94.0, 69.0)", "(80.5, 52.5)", "(81.5, 52.5)", "(114.5, 94.5)", "(114.5, 91.5)"
og-943, "(60.0, 93.0)", "(88.5, 84.5)", "(87.5, 83.5)", "(33.5, 116.5)", "(30.5, 113.5)"
og-944, "(14.0, 66.0)", "(22.5, 93.5)", "(25.5, 92.5)", "(2.5, 42.5)", "(0.5, 41.5)"
og-945, "(44.0, 9.0)", "(19.5, 33.5)", "(18.5, 30.5)", "(66.5, 23.5)", "(68.5, 26.5)"
og-946, "(58.0, 21.0)", "(64.5, 45.5)", "(64.5, 49.5)", "(72.5, 39.5)", "(76.5, 37.5)"
og-947, "(96.0, 50.0)", "(101.5, 66.5)", "(101.5, 68.5)", "(90.5, 21.5)", "(93.5, 23.5)"
og-948, "(106.0, 81.0)", "(77.5, 93.5)", "(78.5, 90.5)", "(78.5, 57.5)", "(79.5, 60.5)"
og-949, "(97.0, 46.0)", "(83.5, 62.5)", "(85.5, 62.5)", "(103.5, 74.5)", "(104.5, 75.5)"
og-95, "(99.0, 84.0)", "(86.5, 103.5)", "(86.5, 104.5)", "(72.5, 53.5)", "(70.5, 55.5)"
og-950, "(44.0, 94.0)", "(15.5, 81.5)", "(15.5, 79.5)", "(64.5, 79.5)", "(65.5, 81.5)"
og-951, "(103.0, 43.0)", "(83.5, 25.5)", "(86.5, 25.5)", "(112.5, 27.5)", "(114.5, 26.5)"
og-952, "(17.0, 89.0)", "(24.5, 58.5)", "(22.5, 60.5)", "(44.5, 104.5)", "(43.5, 103.5)"
og-953, "(30.0, 25.0)", "(45.5, 53.5)", "(41.5, 51.5)", "(29.5, 7.5)", "(27.5, 8.5)"
og-954, "(18.0, 55.0)", "(35.5, 30.5)", "(32.5, 30.5)", "(15.5, 26.5)", "(15.5, 24.5)"
og-955, "(95.0, 84.0)", "(98.5, 105.5)", "(97.5, 104.5)", "(95.5, 61.5)", "(91.5, 58.5)"
og-956, "(100.0, 59.0)", "(88.5, 31.5)", "(84.5, 29.5)", "(115.5, 72.5)", "(115.5, 73.5)"
og-957, "(88.0, 11.0)", "(70.5, 37.5)", "(72.5, 40.5)", "(64.5, 34.5)", "(63.5, 34.5)"
og-958, "(12.0, 71.0)", "(5.5, 41.5)", "(4.5, 41.5)", "(20.5, 42.5)", "(21.5, 43.5)"
og-959, "(31.0, 102.0)", "(22.5, 88.5)", "(22.5, 85.5)", "(55.5, 81.5)", "(57.5, 80.5)"
og-96, "(33.0, 14.0)", "(4.5, 11.5)", "(1.5, 13.5)", "(18.5, 35.5)", "(18.5, 37.5)"
og-960, "(98.0, 70.0)", "(84.5, 59.5)", "(83.5, 62.5)", "(73.5, 82.5)", "(71.5, 82.5)"
og-961, "(75.0, 103.0)", "(75.5, 84.5)", "(77.5, 84.5)", "(95.5, 81.5)", "(98.5, 80.5)"
og-962, "(16.0, 88.0)", "(12.5, 112.5)", "(13.5, 113.5)", "(27.5, 61.5)", "(27.5, 63.5)"
og-963, "(58.0, 98.0)", "(61.5, 82.5)", "(59.5, 82.5)", "(50.5, 70.5)", "(49.5, 71.5)"
og-964, "(13.0, 78.0)", "(12.5, 99.5)", "(14.5, 99.5)", "(35.5, 102.5)", "(35.5, 103.5)"
og-965, "(107.0, 54.0)", "(111.5, 79.5)", "(115.5, 82.5)", "(78.5, 27.5)", "(77.5, 27.5)"
og-966, "(14.0, 39.0)", "(33.5, 65.5)", "(29.5, 63.5)", "(38.5, 54.5)", "(38.5, 57.5)"
og-967, "(48.0, 105.0)", "(62.5, 99.5)", "(62.5, 98.5)", "(73.5, 95.5)", "(70.5, 91.5)"
og-968, "(90.0, 91.0)", "(108.5, 65.5)", "(108.5, 67.5)", "(99.5, 112.5)", "(99.5, 115.5)"
og-969, "(60.0, 21.0)", "(77.5, 44.5)", "(77.5, 42.5)", "(67.5, 38.5)", "(66.5, 40.5)"
og-97, "(109.0, 67.0)", "(97.5, 50.5)", "(99.5, 49.5)", "(92.5, 85.5)", "(96.5, 87.5)"
og-970, "(28.0, 36.0)", "(11.5, 51.5)", "(11.5, 53.5)", "(45.5, 63.5)", "(48.5, 61.5)"
og-971, "(78.0, 25.0)", "(105.5, 9.5)", "(105.5, 11.5)", "(56.5, 0.5)", "(55.5, 0.5)"
og-972, "(51.0, 99.0)", "(57.5, 80.5)", "(56.5, 81.5)", "(45.5, 73.5)", "(46.5, 73.5)"
og-973, "(81.0, 20.0)", "(66.5, 0.5)", "(67.5, 0.5)", "(50.5, 44.5)", "(51.5, 45.5)"
og-974, "(16.0, 81.0)", "(30.5, 55.5)", "(33.5, 55.5)", "(29.5, 63.5)", "(25.5, 64.5)"
og-975, "(34.0, 27.0)", "(37.5, 48.5)", "(37.5, 44.5)", "(60.5, 54.5)", "(58.5, 54.5)"
og-976, "(102.0, 50.0)", "(93.5, 29.5)", "(92.5, 32.5)", "(106.5, 32.5)", "(106.5, 30.5)"
og-977, "(10.0, 85.0)", "(34.5, 100.5)", "(32.5, 103.5)", "(32.5, 107.5)", "(31.5, 105.5)"
og-978, "(27.0, 33.0)", "(56.5, 9.5)", "(56.5, 13.5)", "(46.5, 4.5)", "(47.5, 3.5)"
og-979, "(98.0, 56.0)", "(112.5, 82.5)", "(111.5, 83.5)", "(108.5, 35.5)", "(109.5, 33.5)"
og-98, "(53.0, 96.0)", "(35.5, 80.5)", "(37.5, 80.5)", "(68.5, 74.5)", "(68.5, 73.5)"
og-980, "(13.0, 77.0)", "(24.5, 45.5)", "(24.5, 44.5)", "(34.5, 103.5)", "(36.5, 104.5)"
og-981, "(28.0, 56.0)", "(10.5, 37.5)", "(14.5, 37.5)", "(26.5, 33.5)", "(24.5, 32.5)"
og-982, "(104.0, 33.0)", "(105.5, 56.5)", "(107.5, 54.5)", "(110.5, 4.5)", "(106.5, 6.5)"
og-983, "(64.0, 18.0)", "(84.5, 17.5)", "(85.5, 16.5)", "(76.5, 39.5)", "(76.5, 40.5)"
og-984, "(19.0, 52.0)", "(2.5, 75.5)", "(3.5, 75.5)", "(33.5, 72.5)", "(35.5, 73.5)"
og-985, "(78.0, 25.0)", "(89.5, 37.5)", "(91.5, 40.5)", "(82.5, 43.5)", "(85.5, 43.5)"
og-986, "(18.0, 31.0)", "(19.5, 51.5)", "(16.5, 49.5)", "(42.5, 24.5)", "(41.5, 25.5)"
og-987, "(67.0, 18.0)", "(38.5, 20.5)", "(34.5, 19.5)", "(53.5, 33.5)", "(55.5, 30.5)"
og-988, "(54.0, 102.0)", "(62.5, 72.5)", "(60.5, 69.5)", "(71.5, 102.5)", "(70.5, 99.5)"
og-989, "(82.0, 13.0)", "(58.5, 27.5)", "(60.5, 29.5)", "(55.5, 8.5)", "(55.5, 10.5)"
og-99, "(96.0, 60.0)", "(67.5, 32.5)", "(69.5, 32.5)", "(78.5, 33.5)", "(79.5, 35.5)"
og-990, "(36.0, 21.0)", "(18.5, 19.5)", "(19.5, 18.5)", "(58.5, 25.5)", "(60.5, 28.5)"
og-991, "(75.0, 24.0)", "(53.5, 6.5)", "(54.5, 4.5)", "(88.5, 36.5)", "(87.5, 36.5)"
og-992, "(16.0, 53.0)", "(8.5, 77.5)", "(6.5, 78.5)", "(36.5, 53.5)", "(38.5, 53.5)"
og-993, "(97.0, 35.0)", "(75.5, 29.5)", "(73.5, 33.5)", "(110.5, 63.5)", "(113.5, 63.5)"
og-994, "(82.0, 98.0)", "(85.5, 77.5)", "(86.5, 78.5)", "(75.5, 111.5)", "(76.5, 111.5)"
og-995, "(85.0, 96.0)", "(55.5, 105.5)", "(53.5, 106.5)", "(110.5, 94.5)", "(113.5, 93.5)"
og-996, "(89.0, 109.0)", "(91.5, 80.5)", "(91.5, 79.5)", "(82.5, 85.5)", "(81.5, 82.5)"
og-997, "(35.0, 11.0)", "(62.5, 31.5)", "(60.5, 32.5)", "(14.5, 23.5)", "(16.5, 26.5)"
og-998, "(28.0, 41.0)", "(12.5, 26.5)", "(12.5, 25.5)", "(51.5, 40.5)", "(52.5, 42.5)"
og-999, "(37.0, 26.0)", "(53.5, 24.5)", "(53.5, 25.5)", "(33.5, 45.5)", "(32.5, 48.5)"
